Accuracy,MAE,RMSE,NUMERO,PercentTest
0.9629629629629629,,,1,0.2
0.9507042253521126,,,1,0.3
0.9588477366255144,,,1,0.4
0.9605911330049262,,,1,0.5
0.9753086419753086,,,1,0.6
0.9836065573770492,,,1,0.7
0.9629629629629629,,,1,0.8
0.9567901234567902,,,2,0.2
0.9507042253521126,,,2,0.3
0.9588477366255144,,,2,0.4
0.9605911330049262,,,2,0.5
0.9876543209876543,,,2,0.6
0.9754098360655737,,,2,0.7
0.9753086419753086,,,2,0.8
0.9629629629629629,,,3,0.2
0.9507042253521126,,,3,0.3
0.9506172839506173,,,3,0.4
0.9704433497536946,,,3,0.5
0.9814814814814815,,,3,0.6
0.9754098360655737,,,3,0.7
0.9753086419753086,,,3,0.8
0.9598765432098766,,,4,0.2
0.954225352112676,,,4,0.3
0.9588477366255144,,,4,0.4
0.9605911330049262,,,4,0.5
0.9753086419753086,,,4,0.6
0.9754098360655737,,,4,0.7
0.9753086419753086,,,4,0.8
0.9567901234567902,,,5,0.2
0.954225352112676,,,5,0.3
0.9588477366255144,,,5,0.4
0.9655172413793104,,,5,0.5
0.9753086419753086,,,5,0.6
0.9754098360655737,,,5,0.7
0.9876543209876543,,,5,0.8
0.9598765432098766,,,6,0.2
0.9507042253521126,,,6,0.3
0.9547325102880658,,,6,0.4
0.9704433497536946,,,6,0.5
0.9814814814814815,,,6,0.6
0.9754098360655737,,,6,0.7
0.9876543209876543,,,6,0.8
0.9567901234567902,,,7,0.2
0.954225352112676,,,7,0.3
0.9547325102880658,,,7,0.4
0.9655172413793104,,,7,0.5
0.9753086419753086,,,7,0.6
0.9836065573770492,,,7,0.7
0.9876543209876543,,,7,0.8
0.9598765432098766,,,8,0.2
0.9507042253521126,,,8,0.3
0.9547325102880658,,,8,0.4
0.9704433497536946,,,8,0.5
0.9814814814814815,,,8,0.6
0.9754098360655737,,,8,0.7
0.9753086419753086,,,8,0.8
0.9598765432098766,,,9,0.2
0.9507042253521126,,,9,0.3
0.9547325102880658,,,9,0.4
0.9655172413793104,,,9,0.5
0.9753086419753086,,,9,0.6
0.9754098360655737,,,9,0.7
0.9629629629629629,,,9,0.8
0.9629629629629629,,,10,0.2
0.9577464788732394,,,10,0.3
0.9588477366255144,,,10,0.4
0.9556650246305419,,,10,0.5
0.9876543209876543,,,10,0.6
0.9754098360655737,,,10,0.7
1.0,,,10,0.8
0.9598765432098766,,,11,0.2
0.954225352112676,,,11,0.3
0.9547325102880658,,,11,0.4
0.9655172413793104,,,11,0.5
0.9753086419753086,,,11,0.6
0.9754098360655737,,,11,0.7
0.9753086419753086,,,11,0.8
0.9598765432098766,,,12,0.2
0.9507042253521126,,,12,0.3
0.9588477366255144,,,12,0.4
0.9655172413793104,,,12,0.5
0.9753086419753086,,,12,0.6
0.9836065573770492,,,12,0.7
0.9753086419753086,,,12,0.8
0.9598765432098766,,,13,0.2
0.9507042253521126,,,13,0.3
0.9547325102880658,,,13,0.4
0.9655172413793104,,,13,0.5
0.9753086419753086,,,13,0.6
0.9754098360655737,,,13,0.7
0.9753086419753086,,,13,0.8
0.9598765432098766,,,14,0.2
0.954225352112676,,,14,0.3
0.9506172839506173,,,14,0.4
0.9753694581280788,,,14,0.5
0.9814814814814815,,,14,0.6
0.9754098360655737,,,14,0.7
0.9876543209876543,,,14,0.8
0.9567901234567902,,,15,0.2
0.9577464788732394,,,15,0.3
0.9588477366255144,,,15,0.4
0.9605911330049262,,,15,0.5
0.9753086419753086,,,15,0.6
0.9754098360655737,,,15,0.7
0.9753086419753086,,,15,0.8
0.9598765432098766,,,16,0.2
0.9507042253521126,,,16,0.3
0.9547325102880658,,,16,0.4
0.9753694581280788,,,16,0.5
0.9753086419753086,,,16,0.6
0.9754098360655737,,,16,0.7
0.9753086419753086,,,16,0.8
0.9629629629629629,,,17,0.2
0.954225352112676,,,17,0.3
0.9547325102880658,,,17,0.4
0.9753694581280788,,,17,0.5
0.9753086419753086,,,17,0.6
0.9754098360655737,,,17,0.7
0.9753086419753086,,,17,0.8
0.9629629629629629,,,18,0.2
0.9507042253521126,,,18,0.3
0.9547325102880658,,,18,0.4
0.9704433497536946,,,18,0.5
0.9753086419753086,,,18,0.6
0.9754098360655737,,,18,0.7
0.9876543209876543,,,18,0.8
0.9629629629629629,,,19,0.2
0.9507042253521126,,,19,0.3
0.9588477366255144,,,19,0.4
0.9655172413793104,,,19,0.5
0.9753086419753086,,,19,0.6
0.9754098360655737,,,19,0.7
0.9753086419753086,,,19,0.8
0.9598765432098766,,,20,0.2
0.954225352112676,,,20,0.3
0.9547325102880658,,,20,0.4
0.9605911330049262,,,20,0.5
0.9753086419753086,,,20,0.6
0.9754098360655737,,,20,0.7
0.9629629629629629,,,20,0.8
0.9598765432098766,,,21,0.2
0.9507042253521126,,,21,0.3
0.9547325102880658,,,21,0.4
0.9704433497536946,,,21,0.5
0.9753086419753086,,,21,0.6
0.9836065573770492,,,21,0.7
0.9753086419753086,,,21,0.8
0.9567901234567902,,,22,0.2
0.954225352112676,,,22,0.3
0.9588477366255144,,,22,0.4
0.9556650246305419,,,22,0.5
0.9753086419753086,,,22,0.6
0.9754098360655737,,,22,0.7
0.9629629629629629,,,22,0.8
0.9598765432098766,,,23,0.2
0.9507042253521126,,,23,0.3
0.9547325102880658,,,23,0.4
0.9704433497536946,,,23,0.5
0.9753086419753086,,,23,0.6
0.9754098360655737,,,23,0.7
0.9753086419753086,,,23,0.8
0.9629629629629629,,,24,0.2
0.954225352112676,,,24,0.3
0.9588477366255144,,,24,0.4
0.9655172413793104,,,24,0.5
0.9876543209876543,,,24,0.6
0.9754098360655737,,,24,0.7
0.9753086419753086,,,24,0.8
0.9598765432098766,,,25,0.2
0.9507042253521126,,,25,0.3
0.9547325102880658,,,25,0.4
0.9704433497536946,,,25,0.5
0.9814814814814815,,,25,0.6
0.9754098360655737,,,25,0.7
0.9753086419753086,,,25,0.8
0.9567901234567902,,,26,0.2
0.9507042253521126,,,26,0.3
0.9588477366255144,,,26,0.4
0.9605911330049262,,,26,0.5
0.9753086419753086,,,26,0.6
0.9754098360655737,,,26,0.7
0.9753086419753086,,,26,0.8
0.9567901234567902,,,27,0.2
0.9507042253521126,,,27,0.3
0.9547325102880658,,,27,0.4
0.9704433497536946,,,27,0.5
0.9753086419753086,,,27,0.6
0.9754098360655737,,,27,0.7
0.9753086419753086,,,27,0.8
0.9567901234567902,,,28,0.2
0.9507042253521126,,,28,0.3
0.9506172839506173,,,28,0.4
0.9507389162561576,,,28,0.5
0.9753086419753086,,,28,0.6
0.9754098360655737,,,28,0.7
0.9753086419753086,,,28,0.8
0.9629629629629629,,,29,0.2
0.9507042253521126,,,29,0.3
0.9547325102880658,,,29,0.4
0.9704433497536946,,,29,0.5
0.9753086419753086,,,29,0.6
0.9836065573770492,,,29,0.7
0.9753086419753086,,,29,0.8
0.9567901234567902,,,30,0.2
0.9507042253521126,,,30,0.3
0.9547325102880658,,,30,0.4
0.9556650246305419,,,30,0.5
0.9814814814814815,,,30,0.6
0.9754098360655737,,,30,0.7
0.9753086419753086,,,30,0.8
0.9567901234567902,,,31,0.2
0.9507042253521126,,,31,0.3
0.9588477366255144,,,31,0.4
0.9704433497536946,,,31,0.5
0.9753086419753086,,,31,0.6
0.9754098360655737,,,31,0.7
0.9629629629629629,,,31,0.8
0.9598765432098766,,,32,0.2
0.954225352112676,,,32,0.3
0.9547325102880658,,,32,0.4
0.9556650246305419,,,32,0.5
0.9814814814814815,,,32,0.6
0.9754098360655737,,,32,0.7
0.9753086419753086,,,32,0.8
0.9629629629629629,,,33,0.2
0.9507042253521126,,,33,0.3
0.9588477366255144,,,33,0.4
0.9605911330049262,,,33,0.5
0.9753086419753086,,,33,0.6
0.9754098360655737,,,33,0.7
0.9629629629629629,,,33,0.8
0.9598765432098766,,,34,0.2
0.9507042253521126,,,34,0.3
0.9547325102880658,,,34,0.4
0.9704433497536946,,,34,0.5
0.9753086419753086,,,34,0.6
0.9918032786885246,,,34,0.7
0.9753086419753086,,,34,0.8
0.9567901234567902,,,35,0.2
0.954225352112676,,,35,0.3
0.9588477366255144,,,35,0.4
0.9556650246305419,,,35,0.5
0.9753086419753086,,,35,0.6
0.9836065573770492,,,35,0.7
0.9753086419753086,,,35,0.8
0.9629629629629629,,,36,0.2
0.9507042253521126,,,36,0.3
0.9547325102880658,,,36,0.4
0.9704433497536946,,,36,0.5
0.9814814814814815,,,36,0.6
0.9754098360655737,,,36,0.7
0.9753086419753086,,,36,0.8
0.9598765432098766,,,37,0.2
0.954225352112676,,,37,0.3
0.9588477366255144,,,37,0.4
0.9704433497536946,,,37,0.5
0.9814814814814815,,,37,0.6
0.9754098360655737,,,37,0.7
0.9753086419753086,,,37,0.8
0.9629629629629629,,,38,0.2
0.9507042253521126,,,38,0.3
0.9588477366255144,,,38,0.4
0.9655172413793104,,,38,0.5
0.9753086419753086,,,38,0.6
0.9754098360655737,,,38,0.7
0.9753086419753086,,,38,0.8
0.9629629629629629,,,39,0.2
0.9507042253521126,,,39,0.3
0.9588477366255144,,,39,0.4
0.9556650246305419,,,39,0.5
0.9753086419753086,,,39,0.6
0.9754098360655737,,,39,0.7
0.9876543209876543,,,39,0.8
0.9598765432098766,,,40,0.2
0.9507042253521126,,,40,0.3
0.9547325102880658,,,40,0.4
0.9704433497536946,,,40,0.5
0.9691358024691358,,,40,0.6
0.9754098360655737,,,40,0.7
1.0,,,40,0.8
0.9598765432098766,,,41,0.2
0.954225352112676,,,41,0.3
0.9547325102880658,,,41,0.4
0.9704433497536946,,,41,0.5
0.9691358024691358,,,41,0.6
0.9836065573770492,,,41,0.7
0.9753086419753086,,,41,0.8
0.9598765432098766,,,42,0.2
0.9507042253521126,,,42,0.3
0.9547325102880658,,,42,0.4
0.9605911330049262,,,42,0.5
0.9753086419753086,,,42,0.6
0.9754098360655737,,,42,0.7
0.9753086419753086,,,42,0.8
0.9629629629629629,,,43,0.2
0.9507042253521126,,,43,0.3
0.9506172839506173,,,43,0.4
0.9655172413793104,,,43,0.5
0.9753086419753086,,,43,0.6
0.9754098360655737,,,43,0.7
0.9876543209876543,,,43,0.8
0.9598765432098766,,,44,0.2
0.954225352112676,,,44,0.3
0.9588477366255144,,,44,0.4
0.9556650246305419,,,44,0.5
0.9814814814814815,,,44,0.6
0.9918032786885246,,,44,0.7
0.9629629629629629,,,44,0.8
0.9567901234567902,,,45,0.2
0.9507042253521126,,,45,0.3
0.9547325102880658,,,45,0.4
0.9556650246305419,,,45,0.5
0.9814814814814815,,,45,0.6
0.9754098360655737,,,45,0.7
0.9753086419753086,,,45,0.8
0.9598765432098766,,,46,0.2
0.954225352112676,,,46,0.3
0.9547325102880658,,,46,0.4
0.9704433497536946,,,46,0.5
0.9753086419753086,,,46,0.6
0.9754098360655737,,,46,0.7
0.9753086419753086,,,46,0.8
0.9567901234567902,,,47,0.2
0.9507042253521126,,,47,0.3
0.9588477366255144,,,47,0.4
0.9704433497536946,,,47,0.5
0.9753086419753086,,,47,0.6
0.9754098360655737,,,47,0.7
0.9753086419753086,,,47,0.8
0.9567901234567902,,,48,0.2
0.9507042253521126,,,48,0.3
0.9588477366255144,,,48,0.4
0.9556650246305419,,,48,0.5
0.9753086419753086,,,48,0.6
0.9754098360655737,,,48,0.7
0.9753086419753086,,,48,0.8
0.9567901234567902,,,49,0.2
0.954225352112676,,,49,0.3
0.9547325102880658,,,49,0.4
0.9605911330049262,,,49,0.5
0.9753086419753086,,,49,0.6
0.9836065573770492,,,49,0.7
0.9876543209876543,,,49,0.8
0.9629629629629629,,,50,0.2
0.9507042253521126,,,50,0.3
0.9588477366255144,,,50,0.4
0.9605911330049262,,,50,0.5
0.9753086419753086,,,50,0.6
0.9754098360655737,,,50,0.7
0.9753086419753086,,,50,0.8
0.9629629629629629,,,51,0.2
0.954225352112676,,,51,0.3
0.9588477366255144,,,51,0.4
0.9556650246305419,,,51,0.5
0.9876543209876543,,,51,0.6
0.9754098360655737,,,51,0.7
0.9629629629629629,,,51,0.8
0.9598765432098766,,,52,0.2
0.9507042253521126,,,52,0.3
0.9547325102880658,,,52,0.4
0.9753694581280788,,,52,0.5
0.9753086419753086,,,52,0.6
0.9754098360655737,,,52,0.7
0.9753086419753086,,,52,0.8
0.9598765432098766,,,53,0.2
0.9507042253521126,,,53,0.3
0.9506172839506173,,,53,0.4
0.9605911330049262,,,53,0.5
0.9753086419753086,,,53,0.6
0.9754098360655737,,,53,0.7
0.9629629629629629,,,53,0.8
0.9567901234567902,,,54,0.2
0.9507042253521126,,,54,0.3
0.9588477366255144,,,54,0.4
0.9704433497536946,,,54,0.5
0.9814814814814815,,,54,0.6
0.9754098360655737,,,54,0.7
0.9876543209876543,,,54,0.8
0.9598765432098766,,,55,0.2
0.9507042253521126,,,55,0.3
0.9588477366255144,,,55,0.4
0.9655172413793104,,,55,0.5
0.9753086419753086,,,55,0.6
0.9754098360655737,,,55,0.7
0.9753086419753086,,,55,0.8
0.9629629629629629,,,56,0.2
0.954225352112676,,,56,0.3
0.9588477366255144,,,56,0.4
0.9655172413793104,,,56,0.5
0.9753086419753086,,,56,0.6
0.9754098360655737,,,56,0.7
0.9629629629629629,,,56,0.8
0.9629629629629629,,,57,0.2
0.954225352112676,,,57,0.3
0.9588477366255144,,,57,0.4
0.9704433497536946,,,57,0.5
0.9753086419753086,,,57,0.6
0.9754098360655737,,,57,0.7
0.9629629629629629,,,57,0.8
0.9567901234567902,,,58,0.2
0.954225352112676,,,58,0.3
0.9588477366255144,,,58,0.4
0.9704433497536946,,,58,0.5
0.9753086419753086,,,58,0.6
0.9754098360655737,,,58,0.7
0.9876543209876543,,,58,0.8
0.9629629629629629,,,59,0.2
0.954225352112676,,,59,0.3
0.9547325102880658,,,59,0.4
0.9704433497536946,,,59,0.5
0.9753086419753086,,,59,0.6
0.9754098360655737,,,59,0.7
0.9876543209876543,,,59,0.8
0.9598765432098766,,,60,0.2
0.9577464788732394,,,60,0.3
0.9588477366255144,,,60,0.4
0.9507389162561576,,,60,0.5
0.9753086419753086,,,60,0.6
0.9754098360655737,,,60,0.7
